BID,Wallet_Address,Total_Purchased_Tokens,Slashed_Value,Remaining_Claimable_Tokens
779836417,0x011fbec879254831ee125b1887c447fcc65a67dd,18000,1800,1800
946709355,0x0242235e3b1e65a4f5d1e5c41417c1007137ee31,3774.8,377.48,377
896027803,0x032d6c387ef25ddae9adf6446c93d22ba3ed79a6,125582.8172,12558.28172,12558
768732739,0x04fe51f9232994db6ac6b110603b151af9b7be3e,230636,23063.6,23063
500855010,0x052cb97ee59c40852c31e72c96bb34ce69947cff,92000,9200,9200
944616643,0x0739c8e91fc74bb7105c1042dbe9951aea6759ea,39960,3996,3996
136604050,0x0c012f6daee13df83b1054b02549c53e194ddbe2,54280.2371,5428.02371,4613.796444
138572073,0x0dcfc4fe53b827ef392bc56dae9e95ff73de07a8,887600,88760,88760
158748067,0x0e3c3b7964fb71c1910817f6d8692f7d2c983e55,34178.6518,3417.86518,3417
818690182,0x0e595db5d0d80c690a7d29ac0ec566a7856fef02,40000,4000,3188.86
951091787,0x121077c0d63c64b80bae375a62a09fb25efaee00,908518.0778,90851.80778,90851
89643035,0x15d9ecc60063716685b89d93a0e1cf47fb7debf0,30000,3000,3000
210590466,0x1604eb7d287944b9d0b9414bb57e5cff8808d2a9,58254.5914,5825.45914,5825
947412107,0x180854fbdbc625c2d9ad1510a97068758a3f6a2f,1079016.495,107901.6495,85387.32083
192205031,0x1a6d22181d787278c89f274b82fc21780adbd461,11277.7954,1127.77954,1127
556767121,0x1e41fd5a498de692a1c9e18920f21bb4e99d9e63,6800,680,515.5182
420749901,0x2221e3a59925ae6e942e077b8ec778f96f447bbf,7753.1294,775.31294,775
789725835,0x26e9a2781a0099547620f5e7be3a10f2605c3a5b,114701.3549,11470.13549,11470
465292778,0x280271650ea805e53d720167bfa13b13628b8d36,8000000,800000,680000
871634870,0x2ada8a21182405a54976479f526833ec5dccca1f,5832.6708,583.26708,583
706884694,0x2b35d06e75ffda48c731405056308d1099c08bff,268893.3365,26889.33365,26889
195167813,0x2d202acbf6b2bfc90071895df7b170c4602b40c7,34178.6518,3417.86518,3417
512686618,0x2d500adef8251323b7e1b7891259b8aea0074ca2,2400,240,240
996139010,0x2d7d2ae61d76753e6e93ef2284c666fb12390310,10101.4405,1010.14405,1010
855792160,0x343a3e6137e32fac6f815c2f74d42e418cd9af6c,3200000,320000,255108.8
638447905,0x34417174a6fd351f9e91230d62bfe5318a7f47a0,6800,680,680
